Track Name,Artist,Album Name,Release Date,Track URL,Album URL,Played At
Rock Your Body,Justin Timberlake,Justified,2002-11-04,https://open.spotify.com/track/1AWQoqb9bSvzTjaLralEkT,https://open.spotify.com/album/6QPkyl04rXwTGlGlcYaRoW,2024-11-15T10:12:14.921Z
She Works Out Too Much,MGMT,Little Dark Age,2018-02-09,https://open.spotify.com/track/3XOKU8CKSiQsuQHD5vhzo5,https://open.spotify.com/album/7GjVWG39IOj4viyWplJV4H,2024-11-15T10:07:26.474Z
The Way You Move (feat. Sleepy Brown),Outkast,Speakerboxxx/The Love Below,2003,https://open.spotify.com/track/5z7mYFfhw6N6f23VwrokJD,https://open.spotify.com/album/1UsmQ3bpJTyK6ygoOOjG1r,2024-11-15T10:02:47.885Z
Woman,Little Simz,Sometimes I Might Be Introvert,2021-09-03,https://open.spotify.com/track/60GM1mA58L7SYD1bLQXBho,https://open.spotify.com/album/4nOym5RKE8Opauf3rMxPAW,2024-11-15T09:37:50.387Z
Smoking on my Ex Pack,SZA,SOS,2022-12-09,https://open.spotify.com/track/4jTs7ny5eSRnKTzxdrFv5I,https://open.spotify.com/album/07w0rG5TETcyihsEIZR3qG,2024-11-15T09:28:55.988Z
Through The Wire,Kanye West,The College Dropout,2004-02-10,https://open.spotify.com/track/4mmkhcEm1Ljy1U9nwtsxUo,https://open.spotify.com/album/4Uv86qWpGTxf7fU7lG5X6F,2024-11-15T09:23:25.394Z
Assumptions,Sam Gellaitry,Assumptions (Jengi Remix),2023-02-10,https://open.spotify.com/track/2vTmp13DDKIRWTHPRYNfEh,https://open.spotify.com/album/2waZkaQGtcdGPWIkcUMxbQ,2024-11-15T09:19:45.225Z
Games,Sam Gellaitry,IV,2021-05-13,https://open.spotify.com/track/0uMEuLOhNkZQy56CMSXIDU,https://open.spotify.com/album/53M9zXvxd0itS7VImk5i7R,2024-11-15T09:14:16.632Z
NAME TO A FACE,Sam Gellaitry,VF VOL II,2022-09-23,https://open.spotify.com/track/2ZXH8gkgQk9jqKw8bOLsbI,https://open.spotify.com/album/7AXixkDgPe0WxaVuwD4qT1,2024-11-15T09:12:36.901Z
STAR OF THE MOMENT,Sam Gellaitry,VF VOL II,2022-09-23,https://open.spotify.com/track/5COrDL9Y7ZMZTD2D6GN5Dd,https://open.spotify.com/album/7AXixkDgPe0WxaVuwD4qT1,2024-11-15T09:10:08.693Z
HEATED,Beyoncé,RENAISSANCE,2022-07-29,https://open.spotify.com/track/1w7cgGZR86yWz1pA2puVJD,https://open.spotify.com/album/6FJxoadUE4JNVwWHghBwnb,2024-11-15T09:07:57.540Z
Deja Vu (feat. Jay-Z) - Homecoming Live,Beyoncé,HOMECOMING: THE LIVE ALBUM,2019-04-17,https://open.spotify.com/track/7Id9WVdUZXIK1jchXxvRH3,https://open.spotify.com/album/35S1JCj5paIfElT2GODl6x,2024-11-15T09:02:11.369Z
Wanna Be Startin' Somethin',Michael Jackson,Thriller 25 Super Deluxe Edition,2008-02-08,https://open.spotify.com/track/2kulOHR2XY6YDZCWXb38hn,https://open.spotify.com/album/1C2h7mLntPSeVYciMRTF4a,2024-11-15T08:57:22.088Z
Wanna Be Startin' Somethin',Michael Jackson,Thriller 25 Super Deluxe Edition,2008-02-08,https://open.spotify.com/track/2kulOHR2XY6YDZCWXb38hn,https://open.spotify.com/album/1C2h7mLntPSeVYciMRTF4a,2024-11-15T08:51:25.790Z
What It Is,Amber Mark,Three Dimensions Deep,2022-01-28,https://open.spotify.com/track/0w3A7y2EJ8awXWMUtftue5,https://open.spotify.com/album/1S8KMYJE7raT6e6hfPRLUU,2024-11-14T21:50:30.112Z
Sympathy is a knife,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/0xOqJjMOnem8EhkHYZKbQS,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T21:30:50.541Z
Club classics,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/1s8sPe3xicX87TBSsdI38c,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T21:30:44.613Z
Club classics,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/1s8sPe3xicX87TBSsdI38c,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T21:28:08.966Z
360,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/4brgXtayKW8ygJnOQv6ESP,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T21:27:46.318Z
Guess featuring billie eilish,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/0IsIY8pfu1yaGkPUD7pkDx,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T21:25:32.683Z
B2b featuring tinashe,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/2xsvVV9DXvYtqXId9Uf2ra,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T21:21:10.078Z
Apple featuring the japanese house,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/1PJe42QnCMD6JqhcooaWzc,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T21:17:28.036Z
"Girl, so confusing featuring lorde",Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/7srqyRb5plksW5k65itXDB,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T21:14:28.482Z
So I featuring a. g. cook,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/03kw5kVvTjfZ4BAUU4Txx3,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T21:11:02.708Z
Rewind featuring bladee,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/0aezkNKaZGeJKMPKBSezlP,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T21:03:46.189Z
Everything is romantic featuring caroline polachek,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/1RGidCmtrqER8GBs8TnG9C,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T21:01:03.264Z
Von dutch a. g. cook remix featuring addison rae,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/6nx4f2nVmFNWquoMtUrdYX,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T20:57:39.333Z
Talk talk featuring troye sivan,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/7CwWhMGWICOl2ICwbk3QTE,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T20:55:02.030Z
365,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/5cwmTObejHow6xQHs1vsM0,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T20:51:18.540Z
Mean girls,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/3sqDDGklUzQi895Ry0gvV2,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T20:47:53.609Z
Everything is romantic,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/54V3msmo9UTDY8iJY7pnwz,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T20:44:39.246Z
Von dutch,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/2kOdk4z9GlgxA7LSgTPb7S,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T20:27:21.827Z
Sympathy is a knife,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/0xOqJjMOnem8EhkHYZKbQS,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T20:24:34.990Z
Sympathy is a knife,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/0xOqJjMOnem8EhkHYZKbQS,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T20:24:00.529Z
Sympathy is a knife,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/0xOqJjMOnem8EhkHYZKbQS,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T20:21:04.647Z
Sympathy is a knife,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/0xOqJjMOnem8EhkHYZKbQS,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T20:18:33.419Z
Club classics,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/1s8sPe3xicX87TBSsdI38c,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T20:13:51.782Z
360,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/4brgXtayKW8ygJnOQv6ESP,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T20:11:18.217Z
Guess featuring billie eilish,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/0IsIY8pfu1yaGkPUD7pkDx,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T20:09:03.918Z
I think about it all the time featuring bon iver,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/0ycAilgFiRrzbRFIYIpLH0,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T20:06:12.318Z
Mean girls featuring julian casablancas,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/11J4S7N9cyB1Xvx2ClzTkt,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T20:02:52.100Z
B2b featuring tinashe,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/2xsvVV9DXvYtqXId9Uf2ra,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T20:01:11.178Z
Apple featuring the japanese house,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/1PJe42QnCMD6JqhcooaWzc,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T19:58:37.787Z
"Girl, so confusing featuring lorde",Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/7srqyRb5plksW5k65itXDB,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T19:56:00.449Z
So I featuring a. g. cook,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/03kw5kVvTjfZ4BAUU4Txx3,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T19:52:34.759Z
Talk talk featuring troye sivan,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/7CwWhMGWICOl2ICwbk3QTE,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T19:35:46.337Z
Von dutch,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/2kOdk4z9GlgxA7LSgTPb7S,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T18:00:05.596Z
Talk talk,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/5HBOQoMpJxWjHfQmBC5dTs,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T17:59:11.086Z
I might say something stupid,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/3geWuv6uW6D2yxP2Z9D5U9,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T17:56:29.380Z
Sympathy is a knife,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,https://open.spotify.com/track/0xOqJjMOnem8EhkHYZKbQS,https://open.spotify.com/album/36P07bti6xD99o7S1acmin,2024-11-14T17:54:40.041Z
